"0","#Calculate average raring by states"
"0","avgTable_byState <- aggregate(PGA$stars, list(PGA$state), FUN = mean)"
"0",""
"0","#Add column names for clarity"
"0","colnames(avgTable_byState) <- c(""state"", ""mean_stars"")"
"0",""
"0","#Select top 10"
"0","top10 <- avgTable_byState %>% arrange(desc(mean_stars)) %>% slice_head(n = 10)"
"0",""
"0","#Visualisation of top 10"
"0","ggplot(top10, aes(x = reorder(state, mean_stars), y = mean_stars, fill = state)) + geom_bar(stat = ""identity"") + "
"0","  geom_text(aes(label = round(mean_stars, 3)), hjust = -0.1, size = 3.5) +"
"0","  coord_flip() +"
"0","  labs(title = ""Top States by Average Review Stars"", x = ""State"", y = ""Average Stars"") + theme_minimal() +"
"0","  theme(legend.position = ""none"")"
